audio_threshold,visual_threshold,top_percentile,window_lead,window_tail,window_total,mean_recall,std_recall,mean_noise,std_noise,mean_pruned,std_pruned,mean_recall_delta_vs_random,mean_recall_delta_vs_uniform,n_videos
0.4,150,0.05,45,15,60,60.94,42.82,31.14,36.3,40.52,40.76,38.28,49.22,32
0.4,200,0.05,45,15,60,60.94,42.82,30.62,36.14,40.59,40.85,39.06,49.22,32
0.4,150,0.15,45,15,60,60.62,40.9,15.94,24.06,40.52,40.76,45.02,49.32,32
0.4,200,0.15,45,15,60,60.62,40.9,15.42,23.49,40.59,40.85,45.46,49.32,32
0.4,150,0.1,45,15,60,59.81,42.02,22.4,28.75,40.52,40.76,41.32,48.44,32
0.4,200,0.1,45,15,60,59.81,42.02,21.88,28.4,40.59,40.85,42.02,48.44,32
0.4,150,0.15,30,10,40,56.92,37.79,32.01,28.12,42.81,36.19,41.28,43.76,32
0.4,250,0.15,45,15,60,56.38,42.63,14.38,23.42,44.08,41.89,41.22,45.08,32
0.4,250,0.05,45,15,60,56.25,44.63,29.58,36.53,44.08,41.89,34.38,44.53,32
0.4,250,0.1,45,15,60,55.99,43.36,20.83,28.57,44.08,41.89,38.2,44.62,32
0.4,200,0.15,30,10,40,55.81,39.07,33.31,30.06,43.65,37.31,40.61,42.86,32
0.5,150,0.15,45,15,60,54.93,38.88,26.77,34.39,48.48,36.6,35.5,33.64,32
0.5,200,0.15,45,15,60,54.93,38.88,26.25,33.9,48.56,36.7,35.5,33.2,32
0.4,250,0.15,30,10,40,54.88,39.16,31.22,29.98,44.59,36.93,40.16,41.21,32
0.4,150,0.15,20,5,25,54.3,35.27,61.16,23.99,45.69,31.36,25.69,20.97,32
0.4,150,0.1,30,10,40,53.77,39.97,41.11,34.63,42.81,36.19,33.86,39.64,32
0.4,300,0.15,45,15,60,53.26,42.98,14.38,23.42,47.2,42.22,38.1,41.96,32
0.4,350,0.15,45,15,60,53.26,42.98,14.38,23.42,47.2,42.22,38.1,41.96,32
0.5,150,0.15,30,10,40,53.26,37.76,41.06,30.8,52.71,34.29,34.04,33.44,32
0.4,300,0.05,45,15,60,53.12,44.96,29.58,36.53,47.2,42.22,31.25,41.41,32
0.4,350,0.05,45,15,60,53.12,44.96,29.58,36.53,47.2,42.22,31.25,41.41,32
0.4,200,0.15,20,5,25,52.96,34.73,60.56,24.38,47.22,30.61,24.79,21.0,32
0.4,300,0.1,45,15,60,52.86,43.68,20.83,28.57,47.2,42.22,35.07,41.5,32
0.4,350,0.1,45,15,60,52.86,43.68,20.83,28.57,47.2,42.22,35.07,41.5,32
0.5,200,0.15,30,10,40,52.81,37.63,40.63,30.51,53.19,34.35,33.82,32.77,32
0.4,200,0.1,30,10,40,52.39,41.31,42.67,36.09,43.65,37.31,33.17,38.6,32
0.5,150,0.1,45,15,60,52.39,40.27,34.58,33.92,48.48,36.6,28.56,27.92,32
0.5,200,0.1,45,15,60,52.39,40.27,34.06,33.55,48.56,36.7,28.56,27.58,32
0.4,150,0.1,20,5,25,52.3,36.83,71.03,25.98,45.69,31.36,20.36,19.76,32
0.5,150,0.1,30,10,40,52.17,40.29,52.38,33.7,52.71,34.29,28.39,32.04,32
0.4,250,0.1,30,10,40,51.69,40.69,39.55,35.31,44.59,36.93,32.82,37.21,32
0.5,250,0.15,30,10,40,51.66,37.6,38.76,31.24,54.47,33.55,33.14,28.66,32
0.5,150,0.05,45,15,60,51.56,40.47,49.79,36.3,48.48,36.6,26.56,26.56,32
0.5,200,0.05,45,15,60,51.56,40.47,49.27,36.18,48.56,36.7,26.56,26.56,32
0.5,200,0.1,30,10,40,51.48,40.03,52.47,33.67,53.19,34.35,28.04,31.0,32
0.5,250,0.1,30,10,40,50.43,39.18,49.09,33.86,54.47,33.55,27.35,27.88,32
0.4,300,0.15,30,10,40,50.42,38.73,31.3,29.94,48.5,36.59,35.7,36.3,32
0.5,250,0.15,45,15,60,50.24,39.9,24.76,33.92,52.45,36.88,30.82,28.29,32
0.4,200,0.1,20,5,25,50.22,35.95,71.11,25.98,47.22,30.61,18.97,20.11,32
0.4,250,0.15,20,5,25,50.17,34.5,58.57,26.5,48.68,30.52,22.24,18.88,32
0.4,150,0.05,30,10,40,50.0,43.75,61.07,37.64,42.81,36.19,25.78,34.38,32
0.4,150,0.05,20,5,25,50.0,40.98,86.39,18.45,45.69,31.36,17.97,21.88,32
0.4,350,0.15,30,10,40,49.75,38.05,31.37,29.93,49.28,36.07,35.03,34.96,32
0.4,200,0.05,30,10,40,49.22,44.41,59.5,39.07,43.65,37.31,25.78,34.38,32
0.4,250,0.05,30,10,40,48.44,43.72,56.38,39.7,44.59,36.93,25.0,32.81,32
0.5,150,0.05,30,10,40,48.44,39.99,64.24,36.42,52.71,34.29,24.22,25.78,32
0.4,150,0.15,15,5,20,48.16,28.7,71.33,21.48,52.1,27.78,19.3,11.54,32
0.5,300,0.15,30,10,40,48.09,37.25,39.21,31.61,57.42,32.47,30.02,26.43,32
0.5,250,0.1,45,15,60,47.87,40.47,32.61,33.97,52.45,36.88,24.05,21.67,32
0.4,200,0.05,20,5,25,47.66,39.71,83.28,23.64,47.22,30.61,16.41,21.09,32
0.5,200,0.05,30,10,40,47.66,40.19,64.42,36.51,53.19,34.35,23.44,25.78,32
0.4,300,0.15,20,5,25,47.48,34.22,58.62,28.68,50.39,30.87,19.99,17.33,32
0.4,250,0.1,20,5,25,47.44,35.1,67.91,28.36,48.68,30.52,16.19,17.68,32
0.5,300,0.1,30,10,40,47.31,38.29,49.33,33.99,57.42,32.47,24.91,25.79,32
0.4,200,0.15,15,5,20,47.26,27.96,67.6,24.19,53.31,27.04,19.32,13.61,32
0.5,350,0.15,30,10,40,46.98,37.75,38.88,31.61,58.78,33.39,29.12,25.99,32
0.5,250,0.05,45,15,60,46.88,41.34,48.15,37.03,52.45,36.88,21.88,19.53,32
0.5,250,0.05,30,10,40,46.88,39.4,61.16,37.5,54.47,33.55,22.66,21.88,32
0.4,300,0.1,30,10,40,46.83,40.12,39.77,35.35,48.5,36.59,27.96,32.35,32
0.5,350,0.1,30,10,40,45.92,38.97,49.04,34.11,58.78,33.39,23.52,24.4,32
0.4,350,0.1,30,10,40,45.79,39.15,39.91,35.45,49.28,36.07,26.92,30.61,32
0.5,300,0.15,45,15,60,45.78,39.43,25.23,34.31,56.1,36.24,27.24,25.16,32
0.5,350,0.15,45,15,60,45.78,39.43,25.12,34.17,56.21,36.22,27.47,24.27,32
0.4,350,0.15,20,5,25,45.69,35.6,59.61,29.51,51.59,31.74,18.88,16.66,32
0.5,150,0.15,20,5,25,45.53,30.94,59.78,23.93,60.62,27.49,22.55,16.86,32
0.4,150,0.1,15,5,20,45.44,30.17,79.55,22.72,52.1,27.78,14.55,8.63,32
0.4,150,0.05,15,5,20,45.31,37.73,89.98,17.48,52.1,27.78,14.06,13.28,32
0.4,250,0.05,20,5,25,45.31,38.75,80.29,27.49,48.68,30.52,14.06,17.97,32
0.4,250,0.15,15,5,20,45.21,28.5,65.6,26.97,54.58,27.07,17.26,11.78,32
0.4,300,0.1,20,5,25,45.01,34.95,67.98,29.45,50.39,30.87,14.46,16.63,32
0.5,150,0.1,20,5,25,44.79,33.39,70.5,25.22,60.62,27.49,19.07,18.2,32
0.4,300,0.05,30,10,40,44.53,43.18,56.68,39.74,48.5,36.59,21.09,27.34,32
0.5,200,0.15,20,5,25,44.42,30.21,58.82,24.33,62.33,26.41,21.43,17.28,32
0.4,200,0.1,15,5,20,44.4,29.21,76.34,26.27,53.31,27.04,14.2,10.73,32
0.5,300,0.05,30,10,40,43.75,38.53,61.32,37.62,57.42,32.47,19.53,21.09,32
0.5,300,0.1,45,15,60,43.7,39.75,32.83,34.12,56.1,36.24,20.92,20.63,32
0.5,350,0.1,45,15,60,43.7,39.75,32.77,34.03,56.21,36.22,21.27,19.24,32
0.5,200,0.1,20,5,25,43.06,32.48,70.52,25.28,62.33,26.41,17.33,18.54,32
0.4,200,0.05,15,5,20,42.97,36.57,87.08,23.39,53.31,27.04,12.5,12.5,32
0.4,300,0.05,20,5,25,42.97,39.15,80.94,27.74,50.39,30.87,12.5,20.31,32
0.4,350,0.05,30,10,40,42.97,42.04,56.86,39.86,49.28,36.07,19.53,24.22,32
0.5,150,0.05,20,5,25,42.97,39.15,80.11,27.61,60.62,27.49,17.19,15.62,32
0.4,350,0.1,20,5,25,42.92,36.43,71.08,29.71,51.59,31.74,13.42,15.59,32
0.4,300,0.15,15,5,20,42.73,29.34,67.64,28.06,56.31,27.78,15.01,11.07,32
0.4,250,0.1,15,5,20,42.67,29.35,73.26,29.19,54.58,27.07,12.47,11.42,32
0.4,350,0.15,15,5,20,42.29,29.44,67.55,28.01,56.87,28.11,14.79,10.4,32
0.4,250,0.05,15,5,20,42.19,36.68,84.02,27.73,54.58,27.07,11.72,12.5,32
0.4,350,0.05,20,5,25,42.19,39.74,81.18,27.87,51.59,31.74,12.5,20.31,32
0.5,300,0.05,45,15,60,42.19,40.72,48.6,37.41,56.1,36.24,17.97,19.53,32
0.5,350,0.05,45,15,60,42.19,40.72,48.58,37.38,56.21,36.22,17.97,14.84,32
0.5,350,0.05,30,10,40,42.19,39.74,61.82,38.02,58.78,33.39,17.97,18.75,32
0.5,250,0.15,20,5,25,42.06,29.59,57.13,26.19,63.49,26.18,19.3,16.04,32
0.5,250,0.1,20,5,25,40.97,31.6,67.29,27.55,63.49,26.18,15.59,16.81,32
0.4,300,0.05,15,5,20,40.62,36.84,84.27,27.83,56.31,27.78,10.16,11.72,32
0.5,200,0.05,20,5,25,40.62,39.4,80.21,27.72,62.33,26.41,14.84,16.41,32
0.6,150,0.05,45,15,60,40.62,39.9,60.06,38.28,61.9,32.29,17.19,17.97,32
0.4,300,0.1,15,5,20,39.89,29.96,74.85,29.86,56.31,27.78,10.03,9.68,32
0.4,350,0.05,15,5,20,39.84,37.43,84.38,27.89,56.87,28.11,10.16,11.72,32
0.5,300,0.15,20,5,25,39.82,29.71,57.04,28.66,64.85,26.48,17.28,15.6,32
0.4,350,0.1,15,5,20,39.54,30.1,74.87,29.87,56.87,28.11,10.03,8.64,32
0.5,250,0.05,20,5,25,39.06,37.99,77.19,30.77,63.49,26.18,14.06,14.84,32
0.5,350,0.15,20,5,25,38.92,30.24,57.19,28.73,65.54,27.06,17.06,13.59,32
0.5,300,0.1,20,5,25,38.88,31.67,67.34,28.71,64.85,26.48,13.85,16.8,32
0.6,150,0.1,45,15,60,38.62,36.7,49.46,36.81,61.9,32.29,17.18,13.85,32
0.5,150,0.15,15,5,20,38.41,24.39,66.07,24.33,65.92,24.48,15.88,7.76,32
0.5,150,0.05,15,5,20,38.28,35.35,82.73,27.79,65.92,24.48,11.72,7.03,32
0.6,200,0.05,45,15,60,38.28,38.01,56.95,38.95,63.77,30.56,14.84,16.41,32
0.5,200,0.15,15,5,20,37.96,23.91,65.0,24.44,67.13,23.27,15.88,8.63,32
0.6,150,0.15,45,15,60,37.95,34.78,36.45,33.55,61.9,32.29,18.93,15.68,32
0.5,350,0.1,20,5,25,37.84,32.49,69.51,28.63,65.54,27.06,13.85,14.72,32
0.5,150,0.1,15,5,20,37.76,27.46,74.9,25.86,65.92,24.48,11.94,7.51,32
0.5,300,0.05,20,5,25,37.5,38.53,77.57,30.98,64.85,26.48,12.5,15.62,32
0.5,350,0.05,20,5,25,37.5,38.53,77.57,30.98,65.54,27.06,13.28,15.62,32
0.5,200,0.1,15,5,20,37.07,26.71,74.66,25.8,67.13,23.27,11.6,7.51,32
0.5,200,0.05,15,5,20,36.72,34.79,82.79,27.83,67.13,23.27,10.94,7.81,32
0.6,250,0.05,45,15,60,36.72,38.01,57.16,38.68,65.09,30.41,13.28,15.62,32
0.6,200,0.1,45,15,60,36.54,35.01,46.3,36.5,63.77,30.56,16.14,12.81,32
0.6,200,0.15,45,15,60,36.14,32.98,33.81,32.21,63.77,30.56,18.06,13.67,32
0.5,250,0.15,15,5,20,36.13,24.3,63.47,26.87,68.22,23.13,14.27,6.84,32
0.5,250,0.05,15,5,20,35.94,34.76,79.75,31.16,68.22,23.13,10.16,4.69,32
0.5,250,0.1,15,5,20,35.68,27.3,71.62,28.65,68.22,23.13,10.56,6.82,32
0.6,150,0.1,30,10,40,34.93,34.38,57.59,36.51,66.06,28.61,12.45,12.55,32
0.6,250,0.1,45,15,60,34.8,35.4,47.34,36.59,65.09,30.41,14.4,11.42,32
0.6,250,0.15,45,15,60,34.77,33.3,34.85,32.71,65.09,30.41,17.14,13.48,32
0.5,300,0.05,15,5,20,34.38,35.22,80.06,31.31,69.88,23.43,8.59,3.12,32
0.5,350,0.05,15,5,20,34.38,35.22,80.06,31.31,70.18,23.63,9.38,1.56,32
0.6,150,0.05,30,10,40,34.38,34.66,69.51,34.08,66.06,28.61,12.5,9.38,32
0.6,200,0.1,30,10,40,34.24,33.95,54.2,36.91,66.73,28.43,12.8,13.25,32
0.6,150,0.15,30,10,40,34.21,32.15,47.52,33.69,66.06,28.61,15.44,13.87,32
0.6,200,0.15,30,10,40,33.76,31.77,44.13,33.11,66.73,28.43,16.17,14.32,32
0.5,300,0.15,15,5,20,33.66,25.1,65.65,28.28,69.88,23.43,12.02,3.68,32
0.6,200,0.05,30,10,40,33.59,34.58,65.78,36.1,66.73,28.43,11.72,10.16,32
0.6,300,0.05,45,15,60,33.59,37.82,57.87,38.89,67.1,30.89,10.16,12.5,32
0.5,350,0.15,15,5,20,33.43,25.18,65.61,28.25,70.18,23.63,12.01,4.34,32
0.5,300,0.1,15,5,20,32.9,27.81,73.36,29.46,69.88,23.43,8.12,3.35,32
0.5,350,0.1,15,5,20,32.9,27.81,73.3,29.42,70.18,23.63,8.47,3.69,32
0.6,250,0.1,30,10,40,32.85,34.19,54.74,36.91,67.74,28.34,12.11,11.17,32
0.6,250,0.05,30,10,40,32.81,34.48,65.91,35.83,67.74,28.34,10.94,9.38,32
0.6,350,0.05,45,15,60,32.81,38.24,58.91,39.55,67.56,31.17,9.38,10.16,32
0.6,250,0.15,30,10,40,32.61,31.9,44.67,33.27,67.74,28.34,15.73,12.24,32
0.6,300,0.1,45,15,60,32.37,36.01,48.0,36.95,67.1,30.89,11.98,9.68,32
0.6,350,0.1,45,15,60,32.02,36.27,48.97,37.86,67.56,31.17,11.63,8.99,32
0.6,300,0.15,45,15,60,31.87,33.83,35.51,33.36,67.1,30.89,14.46,11.02,32
0.6,350,0.15,45,15,60,31.42,34.15,36.48,34.72,67.56,31.17,14.01,10.35,32
0.6,300,0.1,30,10,40,30.77,33.87,55.3,37.12,69.75,27.44,11.41,10.47,32
0.6,300,0.05,30,10,40,30.47,33.5,65.11,37.27,69.75,27.44,9.38,7.81,32
0.6,300,0.15,30,10,40,29.91,31.33,45.51,33.78,69.75,27.44,13.92,9.53,32
