audio_threshold,visual_threshold,top_percentile,window_lead,window_tail,window_total,mean_recall,std_recall,mean_noise,std_noise,mean_pruned,std_pruned,mean_recall_delta_vs_random,mean_recall_delta_vs_uniform,n_videos
0.6,350,0.1,30,10,40,29.73,34.39,55.46,37.13,70.72,28.1,10.37,9.08,32
0.6,350,0.15,30,10,40,29.02,31.76,45.68,33.84,70.72,28.1,13.25,8.63,32
0.6,350,0.05,30,10,40,28.91,34.3,65.74,37.68,70.72,28.1,7.81,6.25,32
0.7,150,0.05,45,15,60,28.91,29.39,55.63,37.15,72.1,26.26,7.81,8.59,32
0.6,150,0.15,20,5,25,28.28,28.15,61.64,29.12,74.59,22.74,8.81,6.34,32
0.7,150,0.1,45,15,60,28.12,28.84,42.17,35.97,72.1,26.26,6.38,6.86,32
0.7,150,0.15,45,15,60,27.92,28.94,34.15,35.97,72.1,26.26,9.63,8.74,32
0.6,200,0.15,20,5,25,27.39,26.74,57.96,30.17,76.17,20.92,8.36,6.53,32
0.6,150,0.1,20,5,25,27.25,30.67,70.72,31.44,74.59,22.74,4.73,3.91,32
0.6,150,0.05,20,5,25,26.56,33.03,78.4,32.8,74.59,22.74,5.47,2.34,32
0.6,250,0.15,20,5,25,26.5,26.56,57.74,30.02,76.73,20.95,7.92,7.48,32
0.6,200,0.1,20,5,25,25.86,28.79,67.55,33.2,76.17,20.92,3.69,3.9,32
0.7,200,0.05,45,15,60,25.78,28.29,51.71,38.65,74.76,25.4,5.47,5.47,32
0.7,200,0.1,45,15,60,25.69,28.22,39.09,35.17,74.76,25.4,5.34,5.12,32
0.7,200,0.15,45,15,60,25.47,28.14,31.07,34.46,74.76,25.4,8.06,6.73,32
0.6,250,0.1,20,5,25,25.17,29.13,67.63,33.53,76.73,20.95,3.69,4.6,32
0.6,200,0.05,20,5,25,25.0,31.87,75.24,35.27,76.17,20.92,3.91,3.12,32
0.6,250,0.05,20,5,25,25.0,31.87,75.03,35.27,76.73,20.95,4.69,5.47,32
0.7,250,0.05,45,15,60,25.0,28.64,51.84,39.1,75.35,25.53,4.69,3.12,32
0.6,300,0.15,20,5,25,24.69,26.34,58.1,30.81,77.73,20.89,6.33,5.65,32
0.7,250,0.1,45,15,60,24.65,28.12,39.7,35.41,75.35,25.53,4.3,3.73,32
0.7,250,0.15,45,15,60,24.57,28.14,31.68,34.84,75.35,25.53,7.62,5.83,32
0.7,300,0.05,45,15,60,24.22,28.29,52.37,39.18,75.57,25.64,3.91,3.12,32
0.7,350,0.05,45,15,60,24.22,28.29,52.37,39.18,75.57,25.64,3.91,3.12,32
0.7,300,0.15,45,15,60,24.12,28.3,31.68,34.84,75.57,25.64,7.17,5.39,32
0.7,350,0.15,45,15,60,24.12,28.3,31.68,34.84,75.57,25.64,7.17,5.39,32
0.6,150,0.1,15,5,20,24.08,26.13,73.76,30.81,78.43,19.89,5.12,3.26,32
0.6,150,0.15,15,5,20,24.02,22.91,66.15,28.73,78.43,19.89,7.17,1.95,32
0.6,350,0.15,20,5,25,24.02,26.62,59.12,30.39,78.14,21.14,6.11,4.98,32
0.7,300,0.1,45,15,60,23.95,28.18,39.7,35.41,75.57,25.64,3.6,3.04,32
0.7,350,0.1,45,15,60,23.95,28.18,39.7,35.41,75.57,25.64,3.6,3.04,32
0.6,300,0.1,20,5,25,23.78,28.98,67.77,33.67,77.73,20.89,2.65,2.87,32
0.6,150,0.05,15,5,20,23.44,29.93,80.47,32.23,78.43,19.89,5.47,-0.78,32
0.6,300,0.05,20,5,25,23.44,31.83,75.55,35.42,77.73,20.89,3.12,3.12,32
0.6,350,0.05,20,5,25,23.44,31.83,75.55,35.42,78.14,21.14,3.91,2.34,32
0.6,200,0.15,15,5,20,23.35,21.8,62.57,30.2,79.56,18.2,6.95,3.05,32
0.6,350,0.1,20,5,25,23.08,29.27,69.3,33.94,78.14,21.14,2.65,1.48,32
0.6,200,0.1,15,5,20,23.04,24.58,70.52,32.93,79.56,18.2,4.43,3.26,32
0.6,250,0.15,15,5,20,22.68,21.6,62.46,30.2,80.11,18.07,6.52,3.52,32
0.6,250,0.1,15,5,20,22.35,24.91,70.56,33.18,80.11,18.07,3.73,3.95,32
0.6,200,0.05,15,5,20,21.88,28.47,77.38,34.96,79.56,18.2,4.69,2.34,32
0.6,250,0.05,15,5,20,21.88,28.47,77.19,34.95,80.11,18.07,4.69,3.12,32
0.7,150,0.15,30,10,40,21.74,25.63,45.25,35.91,77.79,22.84,5.3,7.01,32
0.7,150,0.1,30,10,40,21.35,25.54,52.61,38.2,77.79,22.84,1.39,5.47,32
0.7,150,0.05,30,10,40,21.09,25.09,65.06,39.25,77.79,22.84,0.0,3.91,32
0.6,300,0.15,15,5,20,20.66,21.7,64.37,31.06,81.36,17.85,4.72,2.38,32
0.6,350,0.15,15,5,20,20.43,21.81,64.58,31.17,81.57,17.96,4.72,2.38,32
0.6,300,0.05,15,5,20,20.31,28.25,77.64,35.04,81.36,17.85,3.12,6.25,32
0.6,350,0.05,15,5,20,20.31,28.25,77.64,35.04,81.57,17.96,3.91,6.25,32
0.6,300,0.1,15,5,20,20.27,24.83,71.96,33.47,81.36,17.85,2.0,3.61,32
0.6,350,0.1,15,5,20,20.27,24.83,71.93,33.45,81.57,17.96,2.35,4.65,32
0.7,200,0.15,30,10,40,20.18,23.96,41.78,35.51,79.73,20.17,3.97,5.45,32
0.7,200,0.1,30,10,40,19.61,24.1,49.52,38.31,79.73,20.17,-0.0,3.73,32
0.7,250,0.15,30,10,40,19.07,23.91,42.21,35.33,80.29,20.2,3.08,4.78,32
0.7,250,0.1,30,10,40,18.92,24.01,49.17,38.31,80.29,20.2,-0.7,3.73,32
0.7,200,0.05,30,10,40,18.75,25.0,62.64,40.86,79.73,20.17,-2.34,0.78,32
0.7,250,0.05,30,10,40,18.75,25.0,62.48,40.81,80.29,20.2,-2.34,0.78,32
0.7,300,0.05,30,10,40,18.75,25.0,62.22,40.75,81.23,20.36,-1.56,0.0,32
0.7,350,0.05,30,10,40,18.75,25.0,59.1,41.56,81.33,20.45,-1.56,0.0,32
0.7,300,0.15,30,10,40,18.15,24.27,44.66,37.02,81.23,20.36,2.83,2.44,32
0.7,350,0.15,30,10,40,18.15,24.27,41.54,36.43,81.33,20.45,2.83,2.22,32
0.7,300,0.1,30,10,40,17.88,24.25,51.18,39.13,81.23,20.36,-0.7,0.61,32
0.7,350,0.1,30,10,40,17.88,24.25,48.05,39.1,81.33,20.45,-0.7,0.61,32
0.7,150,0.15,20,5,25,16.06,21.78,55.92,38.4,84.31,17.06,1.54,-1.58,32
0.8,150,0.05,45,15,60,15.62,24.0,59.54,41.01,82.84,19.53,-4.69,-6.25,32
0.7,150,0.1,20,5,25,15.45,21.91,61.8,40.89,84.31,17.06,-1.82,-4.12,32
0.7,200,0.15,20,5,25,15.17,20.32,52.42,38.61,85.64,14.7,1.1,-1.58,32
0.8,150,0.1,45,15,60,15.01,19.21,47.08,36.97,82.84,19.53,-4.65,-3.68,32
0.7,150,0.05,20,5,25,14.84,22.41,69.42,41.08,84.31,17.06,-1.56,-5.47,32
0.8,200,0.05,45,15,60,14.84,22.41,55.67,41.6,83.74,17.76,-5.47,-8.59,32
0.8,200,0.1,45,15,60,14.32,17.22,43.32,36.43,83.74,17.76,-5.34,-5.77,32
0.7,250,0.15,20,5,25,14.27,20.02,52.27,38.63,86.0,14.75,0.65,-2.92,32
0.7,150,0.15,15,5,20,14.2,18.14,58.36,38.94,87.01,14.43,2.3,-1.21,32
0.8,150,0.15,45,15,60,14.12,19.7,42.96,37.05,82.84,19.53,-1.38,-3.68,32
0.7,150,0.05,15,5,20,14.06,20.67,69.98,41.24,87.01,14.43,0.78,-3.12,32
0.7,150,0.1,15,5,20,14.06,18.73,63.12,41.22,87.01,14.43,-0.04,-2.51,32
0.7,200,0.1,20,5,25,14.06,19.93,58.73,41.68,85.64,14.7,-2.86,-3.77,32
0.7,200,0.15,15,5,20,13.53,17.45,55.02,39.38,88.09,12.38,2.08,-0.32,32
0.8,200,0.15,45,15,60,13.44,17.76,39.65,35.86,83.74,17.76,-2.05,-4.8,32
0.7,250,0.1,20,5,25,13.36,20.02,59.06,42.18,86.0,14.75,-3.21,-5.51,32
0.7,300,0.15,20,5,25,13.36,20.01,52.51,38.98,86.71,14.49,-0.26,-2.91,32
0.7,200,0.05,20,5,25,13.28,21.64,66.45,42.53,85.64,14.7,-2.34,-5.47,32
0.7,250,0.05,20,5,25,13.28,21.64,66.29,42.48,86.0,14.75,-2.34,-7.03,32
0.7,300,0.05,20,5,25,13.28,21.64,66.03,42.46,86.71,14.49,-2.34,-8.59,32
0.7,350,0.05,20,5,25,13.28,21.64,66.03,42.46,86.99,14.52,-2.34,-7.03,32
0.8,250,0.05,45,15,60,13.28,21.64,54.63,42.75,84.63,16.69,-7.03,-7.03,32
0.8,250,0.1,45,15,60,13.27,16.11,42.02,37.09,84.63,16.69,-6.39,-5.08,32
0.7,350,0.15,20,5,25,13.13,20.04,52.72,39.03,86.99,14.52,-0.49,-2.63,32
0.7,200,0.1,15,5,20,13.02,17.93,60.07,42.17,88.09,12.38,-0.74,-2.16,32
0.7,250,0.15,15,5,20,12.86,17.37,55.0,39.54,88.45,12.31,1.63,-1.62,32
0.7,300,0.1,20,5,25,12.67,19.9,59.53,42.14,86.71,14.49,-3.9,-5.51,32
0.8,250,0.15,45,15,60,12.55,16.59,38.34,36.4,84.63,16.69,-2.94,-4.8,32
0.7,200,0.05,15,5,20,12.5,19.76,67.08,42.77,88.09,12.38,0.0,-3.12,32
0.7,250,0.05,15,5,20,12.5,19.76,66.87,42.71,88.45,12.31,0.0,-4.69,32
0.7,300,0.05,15,5,20,12.5,19.76,66.61,42.69,89.12,12.08,0.0,-3.91,32
0.7,350,0.05,15,5,20,12.5,19.76,66.61,42.69,89.3,12.1,0.0,-1.56,32
0.8,300,0.05,45,15,60,12.5,21.65,55.67,43.43,85.89,16.36,-7.03,-7.81,32
0.8,350,0.05,45,15,60,12.5,21.65,52.55,43.73,86.09,16.49,-7.03,-7.81,32
0.7,250,0.1,15,5,20,12.32,17.99,60.31,42.6,88.45,12.31,-1.43,-4.24,32
0.7,350,0.1,20,5,25,12.32,20.02,60.15,42.59,86.99,14.52,-4.25,-5.16,32
0.8,300,0.1,45,15,60,12.23,15.86,44.1,38.39,85.89,16.36,-6.39,-6.46,32
0.8,350,0.1,45,15,60,12.23,15.86,40.98,37.78,86.09,16.49,-6.39,-6.81,32
0.7,300,0.15,15,5,20,11.95,17.64,56.09,40.26,89.12,12.08,0.72,-0.49,32
0.7,350,0.15,15,5,20,11.95,17.64,56.09,40.26,89.3,12.1,0.72,0.23,32
0.7,300,0.1,15,5,20,11.63,18.02,61.07,42.78,89.12,12.08,-2.12,-2.51,32
0.7,350,0.1,15,5,20,11.63,18.02,61.07,42.78,89.3,12.1,-2.12,-1.47,32
0.8,300,0.15,45,15,60,11.2,16.3,41.47,39.07,85.89,16.36,-3.63,-6.19,32
0.8,350,0.15,45,15,60,11.2,16.3,38.34,38.26,86.09,16.49,-3.63,-6.41,32
0.8,150,0.05,30,10,40,10.94,18.68,62.76,41.97,87.63,14.86,-7.81,-7.03,32
0.8,150,0.1,30,10,40,10.41,16.88,52.54,40.5,87.63,14.86,-6.9,-4.25,32
0.8,150,0.15,30,10,40,10.34,16.77,48.11,40.28,87.63,14.86,-2.55,-2.18,32
0.8,200,0.05,30,10,40,10.16,18.6,59.94,43.05,88.56,12.6,-8.59,-6.25,32
0.8,250,0.05,30,10,40,10.16,18.6,56.82,43.66,89.3,11.67,-8.59,-5.47,32
0.8,300,0.05,30,10,40,10.16,18.6,56.82,43.66,89.99,11.54,-7.03,-5.47,32
0.8,350,0.05,30,10,40,10.16,18.6,53.69,44.03,90.13,11.63,-7.03,-5.47,32
0.8,200,0.1,30,10,40,9.72,15.4,49.1,40.61,88.56,12.6,-7.25,-3.56,32
0.8,200,0.15,30,10,40,9.44,14.48,44.99,40.01,88.56,12.6,-3.22,-2.4,32
0.8,250,0.1,30,10,40,9.37,14.98,45.77,40.46,89.3,11.67,-7.6,-3.56,32
0.8,250,0.15,30,10,40,8.78,13.73,42.28,39.33,89.3,11.67,-3.88,-2.85,32
0.8,300,0.1,30,10,40,8.68,14.89,47.85,41.47,89.99,11.54,-6.9,-4.25,32
0.8,350,0.1,30,10,40,8.68,14.89,44.73,41.19,90.13,11.63,-6.9,-4.6,32
0.8,150,0.05,20,5,25,8.59,18.34,66.13,43.29,91.63,10.55,-6.25,-6.25,32
0.8,300,0.15,30,10,40,8.09,13.85,45.14,41.36,89.99,11.54,-3.66,-3.53,32
0.8,350,0.15,30,10,40,8.09,13.85,42.02,40.87,90.13,11.63,-3.66,-3.98,32
0.8,150,0.05,15,5,20,7.81,15.86,66.61,43.44,93.2,8.63,-4.69,-7.81,32
0.8,200,0.05,20,5,25,7.81,18.15,63.17,44.46,92.3,8.71,-6.25,-6.25,32
0.8,250,0.05,20,5,25,7.81,18.15,60.05,45.26,92.55,8.35,-6.25,-7.03,32
0.8,300,0.05,20,5,25,7.81,18.15,60.05,45.26,93.07,7.68,-5.47,-5.47,32
0.8,350,0.05,20,5,25,7.81,18.15,60.05,45.26,93.28,7.63,-5.47,-5.47,32
0.8,150,0.1,20,5,25,7.29,15.87,61.46,44.1,91.63,10.55,-7.24,-5.03,32
0.8,150,0.15,20,5,25,7.04,13.46,56.67,42.37,91.63,10.55,-4.18,-2.91,32
0.8,200,0.05,15,5,20,7.03,15.61,63.62,44.61,93.82,6.85,-4.69,-7.03,32
0.8,250,0.05,15,5,20,7.03,15.61,63.62,44.61,94.03,6.57,-4.69,-6.25,32
0.8,300,0.05,15,5,20,7.03,15.61,63.62,44.61,94.4,6.21,-3.91,-5.47,32
0.8,350,0.05,15,5,20,7.03,15.61,63.62,44.61,94.52,6.2,-3.91,-5.47,32
0.8,200,0.15,20,5,25,6.37,11.73,53.66,42.77,92.3,8.71,-4.63,-2.9,32
0.8,150,0.1,15,5,20,6.25,12.71,62.32,44.16,93.2,8.63,-6.51,-6.42,32
0.8,200,0.1,20,5,25,6.25,13.59,58.63,44.93,92.3,8.71,-7.94,-5.03,32
0.8,250,0.1,20,5,25,6.25,13.59,55.41,45.36,92.55,8.35,-7.94,-6.07,32
0.8,250,0.15,20,5,25,6.14,11.37,50.63,42.97,92.55,8.35,-4.85,-3.58,32
0.8,300,0.1,20,5,25,5.9,13.32,55.41,45.36,93.07,7.68,-7.94,-5.03,32
0.8,150,0.15,15,5,20,5.89,9.97,57.82,42.57,93.2,8.63,-3.64,-4.0,32
0.8,300,0.15,20,5,25,5.68,11.17,51.1,43.53,93.07,7.68,-5.08,-3.15,32
0.8,200,0.1,15,5,20,5.55,11.79,59.36,45.03,93.82,6.85,-6.86,-6.07,32
0.8,250,0.1,15,5,20,5.55,11.79,59.32,44.99,94.03,6.57,-6.86,-5.38,32
0.8,350,0.1,20,5,25,5.55,13.32,56.03,45.83,93.28,7.63,-8.29,-5.38,32
0.8,350,0.15,20,5,25,5.46,11.07,51.31,43.58,93.28,7.63,-5.3,-3.37,32
0.8,200,0.15,15,5,20,5.44,9.23,54.76,43.07,93.82,6.85,-3.64,-3.56,32
0.8,250,0.15,15,5,20,5.22,9.1,54.96,43.22,94.03,6.57,-3.87,-3.33,32
0.8,300,0.1,15,5,20,5.21,11.78,59.6,45.22,94.4,6.21,-6.86,-5.03,32
0.8,350,0.1,15,5,20,5.21,11.78,59.6,45.22,94.52,6.2,-6.86,-5.03,32
0.8,300,0.15,15,5,20,4.76,9.17,56.02,44.06,94.4,6.21,-4.09,-3.35,32
0.8,350,0.15,15,5,20,4.76,9.17,56.02,44.06,94.52,6.2,-4.09,-3.35,32
