video_id,window_config,window_lead,window_tail,window_total,audio_threshold,visual_threshold,top_percentile,true_peaks,duration_secs,ai_windows_after_audio,ai_windows_after_visual,recall_pct,noise_pct,pruned_pct,rand_recall_pct,rand_noise_pct,rand_pruned_pct,uniform_recall_pct,uniform_noise_pct,uniform_pruned_pct,recall_delta_vs_random,recall_delta_vs_uniform
wQA68Oqr1qE,original_60s,45,15,60,0.5,150,0.15,13,730,6,1,0.0,100.0,91.8,23.1,0.0,91.8,15.4,0.0,91.8,-23.1,-15.4
wQA68Oqr1qE,compact_40s,30,10,40,0.5,150,0.15,13,730,6,1,0.0,100.0,94.5,15.4,0.0,94.5,7.7,0.0,94.5,-15.4,-7.7
wQA68Oqr1qE,tight_25s,20,5,25,0.5,150,0.15,13,730,7,2,7.7,50.0,93.2,23.1,0.0,93.2,0.0,100.0,93.2,-15.4,7.7
wQA68Oqr1qE,minimal_20s,15,5,20,0.5,150,0.15,13,730,7,2,7.7,50.0,94.5,23.1,0.0,94.5,0.0,100.0,94.5,-15.4,7.7
8PtsKRBgLrA,original_60s,45,15,60,0.5,150,0.15,13,858,5,4,69.2,50.0,37.8,30.8,75.0,72.0,7.7,75.0,72.0,38.4,61.5
8PtsKRBgLrA,compact_40s,30,10,40,0.5,150,0.15,13,858,8,7,53.8,71.4,50.0,23.1,85.7,67.4,23.1,57.1,67.4,30.7,30.7
8PtsKRBgLrA,tight_25s,20,5,25,0.5,150,0.15,13,858,13,12,61.5,75.0,62.7,23.1,75.0,65.0,38.5,66.7,65.0,38.4,23.0
8PtsKRBgLrA,minimal_20s,15,5,20,0.5,150,0.15,13,858,14,13,61.5,69.2,69.7,15.4,84.6,69.7,38.5,84.6,69.7,46.1,23.0
Tqsz6fjvhZM,original_60s,45,15,60,0.5,150,0.15,14,1030,1,0,0.0,0.0,100.0,0.0,100.0,94.2,21.4,0.0,94.2,0.0,-21.4
Tqsz6fjvhZM,compact_40s,30,10,40,0.5,150,0.15,14,1030,1,0,0.0,0.0,100.0,0.0,100.0,94.2,21.4,0.0,94.2,0.0,-21.4
Tqsz6fjvhZM,tight_25s,20,5,25,0.5,150,0.15,14,1030,1,0,0.0,0.0,100.0,0.0,100.0,94.2,21.4,0.0,94.2,0.0,-21.4
Tqsz6fjvhZM,minimal_20s,15,5,20,0.5,150,0.15,14,1030,1,0,0.0,0.0,100.0,0.0,100.0,94.2,21.4,0.0,94.2,0.0,-21.4
z12bz7adLKI,original_60s,45,15,60,0.5,150,0.15,13,501,4,2,46.2,50.0,73.4,23.1,50.0,76.0,23.1,50.0,76.0,23.1,23.1
z12bz7adLKI,compact_40s,30,10,40,0.5,150,0.15,13,501,4,2,38.5,50.0,80.3,23.1,50.0,84.0,23.1,50.0,84.0,15.4,15.4
z12bz7adLKI,tight_25s,20,5,25,0.5,150,0.15,13,501,5,3,38.5,33.3,80.8,23.1,66.7,85.0,0.0,100.0,85.0,15.4,38.5
z12bz7adLKI,minimal_20s,15,5,20,0.5,150,0.15,13,501,6,4,38.5,50.0,84.0,15.4,75.0,84.0,23.1,75.0,84.0,23.1,15.4
EiL5bMvDkNA,original_60s,45,15,60,0.5,150,0.15,13,945,7,4,76.9,25.0,49.8,30.8,25.0,74.6,38.5,25.0,74.6,46.1,38.4
EiL5bMvDkNA,compact_40s,30,10,40,0.5,150,0.15,13,945,10,6,69.2,33.3,64.7,0.0,100.0,74.6,30.8,50.0,74.6,69.2,38.4
EiL5bMvDkNA,tight_25s,20,5,25,0.5,150,0.15,13,945,13,9,53.8,66.7,65.4,0.0,100.0,76.2,46.2,66.7,76.2,53.8,7.6
EiL5bMvDkNA,minimal_20s,15,5,20,0.5,150,0.15,13,945,16,12,46.2,66.7,70.9,15.4,83.3,74.6,38.5,66.7,74.6,30.8,7.7
VgxHwN6qZxo,original_60s,45,15,60,0.5,150,0.15,13,898,2,2,100.0,0.0,2.8,15.4,50.0,86.6,15.4,50.0,86.6,84.6,84.6
VgxHwN6qZxo,compact_40s,30,10,40,0.5,150,0.15,13,898,6,6,100.0,50.0,10.6,23.1,66.7,73.3,30.8,66.7,73.3,76.9,69.2
VgxHwN6qZxo,tight_25s,20,5,25,0.5,150,0.15,13,898,15,14,92.3,64.3,30.5,23.1,85.7,61.0,23.1,78.6,61.0,69.2,69.2
VgxHwN6qZxo,minimal_20s,15,5,20,0.5,150,0.15,13,898,20,19,69.2,73.7,39.7,38.5,84.2,57.7,38.5,78.9,57.7,30.7,30.7
ikr-zKaxSF0,original_60s,45,15,60,0.5,150,0.15,13,544,1,1,100.0,0.0,0.0,0.0,100.0,89.0,0.0,100.0,89.0,100.0,100.0
ikr-zKaxSF0,compact_40s,30,10,40,0.5,150,0.15,13,544,2,2,100.0,0.0,0.2,0.0,100.0,85.3,30.8,50.0,85.3,100.0,69.2
ikr-zKaxSF0,tight_25s,20,5,25,0.5,150,0.15,13,544,10,10,84.6,50.0,12.2,15.4,90.0,54.0,38.5,70.0,54.0,69.2,46.1
ikr-zKaxSF0,minimal_20s,15,5,20,0.5,150,0.15,13,544,14,14,76.9,64.3,21.5,23.1,85.7,48.5,53.8,71.4,48.5,53.8,23.1
pzPCJj1U8bE,original_60s,45,15,60,0.5,150,0.15,13,525,3,3,100.0,33.3,15.0,23.1,33.3,65.7,76.9,33.3,65.7,76.9,23.1
pzPCJj1U8bE,compact_40s,30,10,40,0.5,150,0.15,13,525,5,5,92.3,40.0,31.3,30.8,60.0,61.9,15.4,80.0,61.9,61.5,76.9
pzPCJj1U8bE,tight_25s,20,5,25,0.5,150,0.15,13,525,7,7,84.6,57.1,47.3,30.8,57.1,66.7,38.5,57.1,66.7,53.8,46.1
pzPCJj1U8bE,minimal_20s,15,5,20,0.5,150,0.15,13,525,10,10,61.5,80.0,55.4,53.8,50.0,61.9,46.2,80.0,61.9,7.7,15.3
GxLa6rdww8g,original_60s,45,15,60,0.5,150,0.15,14,3791,6,2,21.4,0.0,83.0,7.1,50.0,96.8,0.0,100.0,96.8,14.3,21.4
GxLa6rdww8g,compact_40s,30,10,40,0.5,150,0.15,14,3791,20,13,57.1,53.8,43.4,0.0,100.0,86.3,14.3,84.6,86.3,57.1,42.8
GxLa6rdww8g,tight_25s,20,5,25,0.5,150,0.15,14,3791,69,54,57.1,85.2,40.1,35.7,88.9,64.4,64.3,83.3,64.4,21.4,-7.2
GxLa6rdww8g,minimal_20s,15,5,20,0.5,150,0.15,14,3791,91,73,50.0,90.4,48.8,28.6,93.2,61.5,21.4,95.9,61.5,21.4,28.6
pjSxOnCkHIA,original_60s,45,15,60,0.5,150,0.15,13,820,1,1,100.0,0.0,0.2,0.0,100.0,92.7,46.2,0.0,92.7,100.0,53.8
pjSxOnCkHIA,compact_40s,30,10,40,0.5,150,0.15,13,820,2,2,100.0,0.0,2.9,15.4,50.0,90.2,0.0,100.0,90.2,84.6,100.0
pjSxOnCkHIA,tight_25s,20,5,25,0.5,150,0.15,13,820,15,13,84.6,76.9,28.5,46.2,69.2,60.4,46.2,76.9,60.4,38.4,38.4
pjSxOnCkHIA,minimal_20s,15,5,20,0.5,150,0.15,13,820,22,17,38.5,88.2,47.6,46.2,70.6,58.5,46.2,82.4,58.5,-7.7,-7.7
g1T8-WSYcdI,original_60s,45,15,60,0.5,150,0.15,13,603,3,3,100.0,0.0,4.1,38.5,33.3,70.1,23.1,66.7,70.1,61.5,76.9
g1T8-WSYcdI,compact_40s,30,10,40,0.5,150,0.15,13,603,5,5,92.3,40.0,13.1,46.2,40.0,66.8,46.2,60.0,66.8,46.1,46.1
g1T8-WSYcdI,tight_25s,20,5,25,0.5,150,0.15,13,603,9,8,53.8,62.5,37.1,53.8,37.5,66.8,38.5,75.0,66.8,0.0,15.3
g1T8-WSYcdI,minimal_20s,15,5,20,0.5,150,0.15,13,603,15,14,53.8,78.6,41.7,53.8,64.3,53.6,61.5,64.3,53.6,0.0,-7.7
0guSWBSO8lo,original_60s,45,15,60,0.5,150,0.15,13,461,5,2,0.0,100.0,71.6,38.5,50.0,74.0,7.7,50.0,74.0,-38.5,-7.7
0guSWBSO8lo,compact_40s,30,10,40,0.5,150,0.15,13,461,5,2,0.0,100.0,77.0,23.1,50.0,82.6,0.0,100.0,82.6,-23.1,0.0
0guSWBSO8lo,tight_25s,20,5,25,0.5,150,0.15,13,461,5,2,0.0,100.0,81.3,15.4,50.0,89.2,0.0,100.0,89.2,-15.4,0.0
0guSWBSO8lo,minimal_20s,15,5,20,0.5,150,0.15,13,461,5,2,0.0,100.0,82.4,7.7,50.0,91.3,0.0,100.0,91.3,-7.7,0.0
_fWyWcZB7VA,original_60s,45,15,60,0.5,150,0.15,14,1428,7,0,0.0,0.0,100.0,0.0,100.0,95.8,0.0,100.0,95.8,0.0,0.0
_fWyWcZB7VA,compact_40s,30,10,40,0.5,150,0.15,14,1428,10,0,0.0,0.0,100.0,0.0,100.0,95.8,0.0,100.0,95.8,0.0,0.0
_fWyWcZB7VA,tight_25s,20,5,25,0.5,150,0.15,14,1428,13,0,0.0,0.0,100.0,0.0,100.0,95.8,0.0,100.0,95.8,0.0,0.0
_fWyWcZB7VA,minimal_20s,15,5,20,0.5,150,0.15,14,1428,14,0,0.0,0.0,100.0,0.0,100.0,95.8,0.0,100.0,95.8,0.0,0.0
0bGQ_I5NXXo,original_60s,45,15,60,0.5,150,0.15,13,908,4,4,84.6,50.0,11.6,30.8,25.0,73.6,30.8,25.0,73.6,53.8,53.8
0bGQ_I5NXXo,compact_40s,30,10,40,0.5,150,0.15,13,908,5,5,76.9,40.0,20.6,15.4,60.0,78.0,7.7,80.0,78.0,61.5,69.2
0bGQ_I5NXXo,tight_25s,20,5,25,0.5,150,0.15,13,908,16,15,53.8,73.3,44.8,46.2,60.0,58.7,61.5,60.0,58.7,7.6,-7.7
0bGQ_I5NXXo,minimal_20s,15,5,20,0.5,150,0.15,13,908,21,20,46.2,80.0,50.4,46.2,60.0,55.9,53.8,75.0,55.9,0.0,-7.6
Ug-nsXBgCJk,original_60s,45,15,60,0.5,150,0.15,13,993,2,2,100.0,0.0,2.1,46.2,0.0,87.9,23.1,0.0,87.9,53.8,76.9
Ug-nsXBgCJk,compact_40s,30,10,40,0.5,150,0.15,13,993,7,7,100.0,28.6,8.7,46.2,28.6,71.8,15.4,71.4,71.8,53.8,84.6
Ug-nsXBgCJk,tight_25s,20,5,25,0.5,150,0.15,13,993,19,19,76.9,63.2,26.4,38.5,68.4,52.2,53.8,63.2,52.2,38.4,23.1
Ug-nsXBgCJk,minimal_20s,15,5,20,0.5,150,0.15,13,993,26,26,61.5,76.9,37.3,30.8,80.8,47.6,53.8,76.9,47.6,30.7,7.7
4JB24wITVEU,original_60s,45,15,60,0.5,150,0.15,13,684,3,3,92.3,33.3,30.2,61.5,66.7,73.7,38.5,33.3,73.7,30.8,53.8
4JB24wITVEU,compact_40s,30,10,40,0.5,150,0.15,13,684,4,4,92.3,50.0,39.2,46.2,75.0,76.6,53.8,25.0,76.6,46.1,38.5
4JB24wITVEU,tight_25s,20,5,25,0.5,150,0.15,13,684,11,8,23.1,75.0,65.7,46.2,75.0,70.8,30.8,87.5,70.8,-23.1,-7.7
4JB24wITVEU,minimal_20s,15,5,20,0.5,150,0.15,13,684,13,10,23.1,80.0,71.7,53.8,60.0,70.8,38.5,70.0,70.8,-30.7,-15.4
5Q5QWdR42Is,original_60s,45,15,60,0.5,150,0.15,13,624,1,1,100.0,0.0,5.1,0.0,100.0,90.4,0.0,100.0,90.4,100.0,100.0
5Q5QWdR42Is,compact_40s,30,10,40,0.5,150,0.15,13,624,5,5,92.3,60.0,9.2,46.2,80.0,67.9,76.9,60.0,67.9,46.1,15.4
5Q5QWdR42Is,tight_25s,20,5,25,0.5,150,0.15,13,624,12,11,76.9,72.7,30.9,46.2,72.7,55.9,30.8,81.8,55.9,30.7,46.1
5Q5QWdR42Is,minimal_20s,15,5,20,0.5,150,0.15,13,624,16,15,61.5,73.3,40.9,38.5,80.0,51.9,53.8,80.0,51.9,23.0,7.7
pqnhlrlrfmw,original_60s,45,15,60,0.5,150,0.15,14,4538,26,20,57.1,70.0,63.4,14.3,90.0,73.6,21.4,85.0,73.6,42.8,35.7
pqnhlrlrfmw,compact_40s,30,10,40,0.5,150,0.15,14,4538,33,26,42.9,76.9,72.3,0.0,100.0,77.1,42.9,76.9,77.1,42.9,0.0
pqnhlrlrfmw,tight_25s,20,5,25,0.5,150,0.15,14,4538,39,30,21.4,90.0,81.1,0.0,100.0,83.5,14.3,93.3,83.5,21.4,7.1
pqnhlrlrfmw,minimal_20s,15,5,20,0.5,150,0.15,14,4538,44,33,28.6,87.9,85.1,0.0,100.0,85.5,21.4,90.9,85.5,28.6,7.2
IEfBBYmxtIo,original_60s,45,15,60,0.5,150,0.15,14,2246,10,6,14.3,66.7,80.4,7.1,83.3,84.0,7.1,83.3,84.0,7.2,7.2
IEfBBYmxtIo,compact_40s,30,10,40,0.5,150,0.15,14,2246,11,6,14.3,66.7,87.6,7.1,83.3,89.3,7.1,83.3,89.3,7.2,7.2
IEfBBYmxtIo,tight_25s,20,5,25,0.5,150,0.15,14,2246,12,6,14.3,66.7,93.3,7.1,83.3,93.3,7.1,83.3,93.3,7.2,7.2
IEfBBYmxtIo,minimal_20s,15,5,20,0.5,150,0.15,14,2246,12,6,14.3,66.7,94.7,0.0,100.0,94.7,7.1,83.3,94.7,14.3,7.2
IcAV5qiko8M,original_60s,45,15,60,0.5,150,0.15,14,3820,18,0,0.0,0.0,100.0,7.1,0.0,98.4,0.0,100.0,98.4,-7.1,0.0
IcAV5qiko8M,compact_40s,30,10,40,0.5,150,0.15,14,3820,25,0,0.0,0.0,100.0,7.1,0.0,98.4,0.0,100.0,98.4,-7.1,0.0
IcAV5qiko8M,tight_25s,20,5,25,0.5,150,0.15,14,3820,31,0,0.0,0.0,100.0,7.1,0.0,98.4,0.0,100.0,98.4,-7.1,0.0
IcAV5qiko8M,minimal_20s,15,5,20,0.5,150,0.15,14,3820,33,0,0.0,0.0,100.0,7.1,0.0,98.4,0.0,100.0,98.4,-7.1,0.0
DZ6q5X7fAmU,original_60s,45,15,60,0.5,150,0.15,13,516,3,2,30.8,0.0,58.5,30.8,50.0,76.7,23.1,0.0,76.7,0.0,7.7
DZ6q5X7fAmU,compact_40s,30,10,40,0.5,150,0.15,13,516,6,4,53.8,25.0,54.4,30.8,50.0,69.0,15.4,75.0,69.0,23.0,38.4
DZ6q5X7fAmU,tight_25s,20,5,25,0.5,150,0.15,13,516,8,6,46.2,50.0,67.8,38.5,66.7,70.9,53.8,33.3,70.9,7.7,-7.6
DZ6q5X7fAmU,minimal_20s,15,5,20,0.5,150,0.15,13,516,8,6,38.5,50.0,73.6,38.5,66.7,76.7,53.8,33.3,76.7,0.0,-15.3
t8HrZTLRCeU,original_60s,45,15,60,0.5,150,0.15,14,2415,7,3,28.6,66.7,90.4,0.0,100.0,92.5,0.0,100.0,92.5,28.6,28.6
t8HrZTLRCeU,compact_40s,30,10,40,0.5,150,0.15,14,2415,8,3,14.3,66.7,95.0,0.0,100.0,95.0,0.0,100.0,95.0,14.3,14.3
t8HrZTLRCeU,tight_25s,20,5,25,0.5,150,0.15,14,2415,8,3,7.1,66.7,96.9,0.0,100.0,96.9,0.0,100.0,96.9,7.1,7.1
t8HrZTLRCeU,minimal_20s,15,5,20,0.5,150,0.15,14,2415,8,3,7.1,66.7,97.5,0.0,100.0,97.5,0.0,100.0,97.5,7.1,7.1
MIoNEQeC7_s,original_60s,45,15,60,0.5,150,0.15,13,636,2,2,61.5,0.0,49.9,23.1,50.0,81.1,30.8,50.0,81.1,38.4,30.7
MIoNEQeC7_s,compact_40s,30,10,40,0.5,150,0.15,13,636,3,3,61.5,33.3,54.2,30.8,33.3,81.1,30.8,33.3,81.1,30.7,30.7
MIoNEQeC7_s,tight_25s,20,5,25,0.5,150,0.15,13,636,7,6,46.2,66.7,66.0,30.8,66.7,76.4,15.4,66.7,76.4,15.4,30.8
MIoNEQeC7_s,minimal_20s,15,5,20,0.5,150,0.15,13,636,8,7,38.5,71.4,70.7,15.4,71.4,78.0,7.7,85.7,78.0,23.1,30.8
qxXYC15dmpc,original_60s,45,15,60,0.5,150,0.15,14,1015,3,2,28.6,0.0,88.2,0.0,100.0,88.2,14.3,50.0,88.2,28.6,14.3
qxXYC15dmpc,compact_40s,30,10,40,0.5,150,0.15,14,1015,3,2,14.3,0.0,92.1,0.0,100.0,92.1,7.1,50.0,92.1,14.3,7.2
qxXYC15dmpc,tight_25s,20,5,25,0.5,150,0.15,14,1015,5,4,14.3,50.0,90.1,7.1,75.0,90.1,14.3,50.0,90.1,7.2,0.0
qxXYC15dmpc,minimal_20s,15,5,20,0.5,150,0.15,14,1015,6,5,14.3,60.0,90.1,7.1,80.0,90.1,14.3,60.0,90.1,7.2,0.0
lbMs5zG4TbM,original_60s,45,15,60,0.5,150,0.15,13,503,3,3,46.2,0.0,37.3,76.9,0.0,64.2,84.6,0.0,64.2,-30.7,-38.4
lbMs5zG4TbM,compact_40s,30,10,40,0.5,150,0.15,13,503,5,5,38.5,40.0,51.7,84.6,20.0,60.2,15.4,60.0,60.2,-46.1,23.1
lbMs5zG4TbM,tight_25s,20,5,25,0.5,150,0.15,13,503,6,6,38.5,50.0,66.9,61.5,33.3,70.2,46.2,33.3,70.2,-23.0,-7.7
lbMs5zG4TbM,minimal_20s,15,5,20,0.5,150,0.15,13,503,6,6,38.5,50.0,72.8,38.5,66.7,76.1,38.5,50.0,76.1,0.0,0.0
MoBkkw66NWY,original_60s,45,15,60,0.5,150,0.15,14,1770,9,1,0.0,100.0,95.0,0.0,100.0,96.6,0.0,100.0,96.6,0.0,0.0
MoBkkw66NWY,compact_40s,30,10,40,0.5,150,0.15,14,1770,15,4,0.0,100.0,89.4,7.1,75.0,91.0,0.0,100.0,91.0,-7.1,0.0
MoBkkw66NWY,tight_25s,20,5,25,0.5,150,0.15,14,1770,19,5,7.1,80.0,92.9,7.1,80.0,92.9,7.1,80.0,92.9,0.0,0.0
MoBkkw66NWY,minimal_20s,15,5,20,0.5,150,0.15,14,1770,21,6,7.1,83.3,93.2,7.1,83.3,93.2,7.1,83.3,93.2,0.0,0.0
ewKEe8pL8_w,original_60s,45,15,60,0.5,150,0.15,13,763,1,1,100.0,0.0,2.3,7.7,0.0,92.1,15.4,0.0,92.1,92.3,84.6
ewKEe8pL8_w,compact_40s,30,10,40,0.5,150,0.15,13,763,5,5,100.0,20.0,6.9,7.7,80.0,73.8,23.1,60.0,73.8,92.3,76.9
ewKEe8pL8_w,tight_25s,20,5,25,0.5,150,0.15,13,763,11,11,92.3,45.5,20.3,0.0,100.0,64.0,38.5,63.6,64.0,92.3,53.8
ewKEe8pL8_w,minimal_20s,15,5,20,0.5,150,0.15,13,763,15,15,69.2,73.3,27.7,15.4,93.3,60.7,38.5,73.3,60.7,53.8,30.7
wdGLOmdpq_k,original_60s,45,15,60,0.5,150,0.15,13,934,1,0,0.0,0.0,100.0,0.0,100.0,93.6,30.8,0.0,93.6,0.0,-30.8
wdGLOmdpq_k,compact_40s,30,10,40,0.5,150,0.15,13,934,1,0,0.0,0.0,100.0,0.0,100.0,93.6,30.8,0.0,93.6,0.0,-30.8
wdGLOmdpq_k,tight_25s,20,5,25,0.5,150,0.15,13,934,16,14,84.6,71.4,22.6,30.8,85.7,62.5,38.5,71.4,62.5,53.8,46.1
wdGLOmdpq_k,minimal_20s,15,5,20,0.5,150,0.15,13,934,18,16,76.9,75.0,30.5,23.1,87.5,65.7,46.2,81.2,65.7,53.8,30.7
4Z-KLkjICoY,original_60s,45,15,60,0.5,150,0.15,14,2735,20,20,64.3,70.0,33.4,35.7,75.0,56.1,28.6,85.0,56.1,28.6,35.7
4Z-KLkjICoY,compact_40s,30,10,40,0.5,150,0.15,14,2735,25,25,64.3,72.0,49.1,35.7,80.0,63.4,28.6,84.0,63.4,28.6,35.7
4Z-KLkjICoY,tight_25s,20,5,25,0.5,150,0.15,14,2735,32,31,42.9,80.6,65.7,28.6,87.1,71.7,42.9,80.6,71.7,14.3,0.0
4Z-KLkjICoY,minimal_20s,15,5,20,0.5,150,0.15,14,2735,36,35,42.9,82.9,71.9,28.6,88.6,74.4,14.3,94.3,74.4,14.3,28.6
5hHM3LdKcRY,original_60s,45,15,60,0.5,150,0.15,14,1942,5,3,50.0,0.0,51.2,0.0,100.0,90.7,0.0,100.0,90.7,50.0,50.0
5hHM3LdKcRY,compact_40s,30,10,40,0.5,150,0.15,14,1942,17,10,71.4,40.0,46.0,14.3,80.0,79.4,7.1,90.0,79.4,57.1,64.3
5hHM3LdKcRY,tight_25s,20,5,25,0.5,150,0.15,14,1942,36,26,57.1,73.1,53.0,14.3,92.3,66.5,50.0,73.1,66.5,42.8,7.1
5hHM3LdKcRY,minimal_20s,15,5,20,0.5,150,0.15,14,1942,47,36,50.0,80.6,59.4,7.1,97.2,62.9,50.0,80.6,62.9,42.9,0.0
yZMFBsYyJL0,original_60s,45,15,60,0.5,150,0.15,14,1482,12,12,85.7,41.7,22.7,50.0,58.3,51.4,42.9,58.3,51.4,35.7,42.8
yZMFBsYyJL0,compact_40s,30,10,40,0.5,150,0.15,14,1482,16,16,64.3,56.2,41.3,28.6,81.2,56.8,28.6,75.0,56.8,35.7,35.7
yZMFBsYyJL0,tight_25s,20,5,25,0.5,150,0.15,14,1482,20,20,50.0,75.0,58.7,14.3,90.0,66.3,21.4,90.0,66.3,35.7,28.6
yZMFBsYyJL0,minimal_20s,15,5,20,0.5,150,0.15,14,1482,22,22,35.7,77.3,65.6,21.4,86.4,70.3,14.3,90.9,70.3,14.3,21.4
igUiMu6sZm0,original_60s,45,15,60,0.5,150,0.15,14,1222,1,1,100.0,0.0,0.2,0.0,100.0,95.1,14.3,0.0,95.1,100.0,85.7
igUiMu6sZm0,compact_40s,30,10,40,0.5,150,0.15,14,1222,2,2,100.0,0.0,1.0,7.1,50.0,93.5,0.0,100.0,93.5,92.9,100.0
igUiMu6sZm0,tight_25s,20,5,25,0.5,150,0.15,14,1222,20,19,85.7,42.1,17.7,21.4,89.5,61.1,35.7,73.7,61.1,64.3,50.0
igUiMu6sZm0,minimal_20s,15,5,20,0.5,150,0.15,14,1222,32,31,71.4,67.7,20.3,21.4,93.5,49.3,78.6,67.7,49.3,50.0,-7.2
